Name,Position,Age,Appearances,Wins,Losses,Goals,Assists,Passes,Passes per match,Yellow cards,Red cards,Fouls,Offsides
Bernd Leno,Goalkeeper,28,64,28,16,0,0,1783,27.86,2,0,0,
Matt Macey,Goalkeeper,26,0,0,0,0,0,0,0,0,0,0,
Rúnar Alex Rúnarsson,Goalkeeper,25,0,0,0,0,0,0,0,0,0,0,
Héctor Bellerín,Defender,25,160,90,37,7,18,7125,44.53,23,0,125,8
Kieran Tierney,Defender,23,16,7,5,1,1,519,32.44,2,0,9,0
William Saliba,Defender,19,0,0,0,0,0,0,0,0,0,0,0
Sokratis,Defender,32,44,21,11,3,2,2416,54.91,18,0,56,1
Rob Holding,Defender,25,41,25,9,0,0,2200,53.66,8,0,32,0
Shkodran Mustafi,Defender,28,99,52,26,7,4,5907,59.67,28,0,117,7
Calum Chambers,Defender,25,139,47,57,6,3,5935,42.7,28,1,137,2
David Luiz,Defender,33,194,113,38,13,7,10165,52.4,40,3,212,5
Sead Kolasinac,Defender,27,78,40,22,2,11,3201,41.04,12,0,74,16
Gabriel Magalhães,Defender,22,2,2,0,1,0,197,98.5,0,0,3,0
Mesut Özil,Midfielder,31,184,100,39,33,54,11186,60.79,13,0,95,83
Lucas Torreira,Midfielder,24,63,28,15,3,3,2493,39.57,14,1,62,0
Ainsley Maitland-Niles,Midfielder,23,54,26,16,1,3,1867,34.57,6,2,35,1
Mohamed Elneny,Midfielder,28,47,29,10,0,3,2532,53.87,7,1,24,2
Joseph Willock,Midfielder,21,33,12,12,1,1,398,12.06,2,0,13,0
Matteo Guendouzi,Midfielder,21,57,24,17,0,1,2750,48.25,15,0,41,0
Emile Smith Rowe,Midfielder,20,2,0,1,0,0,35,17.5,0,0,0,0
Granit Xhaka,Midfielder,27,132,70,33,8,13,9739,73.78,35,2,196,2
Bukayo Saka,Midfielder,19,28,11,7,1,5,716,25.57,6,0,22,13
Dani Ceballos,Midfielder,24,26,14,6,0,3,1372,52.77,1,0,21,0
Alexandre Lacazette,Forward,29,99,46,28,39,16,2045,20.66,11,0,127,62
Pierre-Emerick Aubameyang,Forward,31,87,43,25,55,13,1880,21.61,4,1,30,55
Nicolas Pépé,Forward,25,33,15,9,5,6,723,21.91,4,0,14,4
Reiss Nelson,Forward,20,20,10,5,1,0,286,14.3,1,0,8,4
Eddie Nketiah,Forward,21,23,12,8,4,0,172,7.48,0,1,18,5
Gabriel Martinelli,Forward,19,14,3,3,3,0,116,8.29,1,0,9,2
Willian,Forward,32,236,137,47,37,35,8290,35.13,21,1,131,33
Tom Heaton,Goalkeeper,34,116,34,55,0,0,3290,28.36,5,0,2,
Jed Steer,Goalkeeper,28,2,0,2,0,0,32,16,0,0,0,
Ørjan Nyland,Goalkeeper,30,7,1,4,0,0,152,21.71,0,0,0,
Lovre Kalinic,Goalkeeper,30,0,0,0,0,0,0,0,0,0,0,
Emiliano Martínez,Goalkeeper,28,16,9,6,0,0,397,24.81,2,0,1,
Neil Taylor,Defender,31,145,48,62,0,5,5491,37.87,21,0,121,3
Ezri Konsa Ngoyo,Defender,22,26,8,12,2,2,810,31.15,3,0,17,1
Matt Targett,Defender,25,72,24,28,2,6,2240,31.11,8,0,41,2
Björn Engels,Defender,26,17,3,12,1,0,647,38.06,1,0,5,1
Frédéric Guilbert,Defender,25,25,7,13,0,2,749,29.96,7,0,36,2
Ahmed El Mohamady,Defender,33,183,48,91,6,13,6628,36.22,12,1,152,13
Kortney Hause,Defender,25,18,3,11,1,0,799,44.39,3,0,24,1
Tyrone Mings,Defender,27,51,13,27,2,3,1961,38.45,8,0,30,2
Matthew Cash,Defender,23,1,1,0,0,0,56,56,1,0,0,0
Douglas Luiz,Midfielder,22,37,10,20,3,2,1300,35.14,8,0,51,0
John McGinn,Midfielder,25,29,7,15,3,3,759,26.17,4,0,38,0
Henri Lansbury,Midfielder,29,13,4,8,0,0,115,8.85,1,0,5,1
Jack Grealish,Midfielder,25,71,17,42,9,7,2098,29.55,9,0,47,6
Marvelous Nakamba,Midfielder,26,29,7,16,0,0,782,26.97,5,0,26,0
Conor Hourihane,Midfielder,29,28,8,13,3,5,665,23.75,4,0,15,4
Trézéguet,Midfielder,25,35,9,19,6,1,388,11.09,2,1,39,6
Anwar El Ghazi,Midfielder,25,34,7,19,4,4,479,14.09,3,0,20,12
Jota,Midfielder,29,10,2,7,0,1,93,9.3,0,0,6,0
Jacob Ramsey,Midfielder,19,0,0,0,0,0,0,0,0,0,0,0
Wesley,Forward,23,21,6,12,5,1,367,17.48,3,0,43,14
Keinan Davis,Forward,22,19,4,9,0,0,149,7.84,0,0,12,3
Ollie Watkins,Forward,24,1,1,0,0,0,19,19,0,0,2,1
Bertrand Traoré,Forward,25,10,2,4,2,1,136,13.6,0,0,3,5
Mat Ryan,Goalkeeper,28,112,27,50,0,0,3272,29.21,2,0,2,
Jason Steele,Goalkeeper,30,0,0,0,0,0,0,0,0,0,0,
Christian Walton,Goalkeeper,24,0,0,0,0,0,0,0,0,0,0,
Robert Sánchez,Goalkeeper,22,0,0,0,0,0,0,0,0,0,0,
Ben White,Defender,22,2,1,1,0,0,101,50.5,0,0,2,0
Tariq Lamptey,Defender,19,11,4,4,0,2,243,22.09,3,0,16,0
